,kw.p,median_base,median_w24,mean_base,mean_w24,or_base,or_w24,p_w24_base,mean_rank_base,mean_rank_w24,nearby
Leuconostoc,0.00111211121293554,7.18748486367246e-08,6.31479374777599e-07,5.51870900403316e-07,5.22201499075427e-06,0.641509433962264,0.8,0.00111211121293553,40.9716981132075,59.5444444444444,base < w24
Eremococcus,0.921186704888318,1.53908716567479e-07,8.84283725128302e-08,2.12247404408355e-07,2.06752476616141e-07,0.641509433962264,0.6,0.921186704888187,49.7547169811321,49.2,w24 = base
Anaerostipes,0.316524739143819,1.68928544941908e-05,1.08218598190333e-05,2.20421158432314e-05,2.08945770855277e-05,1,1,0.316524739143816,52.1509433962264,46.3777777777778,w24 = base
Thermosinus,0.823878576036121,1.2721124644072e-07,2.18086161501392e-07,6.88050938138292e-05,0.000138252343034995,0.641509433962264,0.644444444444444,0.823878576036056,48.9245283018868,50.1777777777778,base = w24
Clostridium,0.767341849626056,0.00462402075824329,0.0053186652598024,0.00593378450390318,0.0114494215088593,1,1,0.767341849626037,48.7169811320755,50.4222222222222,base = w24
Dialister,0.0800889175858297,5.93491423610447e-05,0.000182790920039694,0.00203089165683223,0.00274527090791352,1,1,0.0800889175858284,44.8679245283019,54.9555555555556,base = w24
Bulleidia,0.324229834913551,0,0,3.9907912963801e-07,4.96716145510561e-07,0.320754716981132,0.4,0.324229834913551,47.2641509433962,52.1333333333333,base = w24
Xenorhabdus,0.720016004413192,0,0,9.27488838217628e-08,1.48948958249634e-06,0.169811320754717,0.133333333333333,0.720016004413147,50.0943396226415,48.8,w24 = base
Fluviicola,0.279090320666593,0,0,7.405428597e-06,6.17869140041759e-06,0.339622641509434,0.244444444444444,0.2790903206666,51.811320754717,46.7777777777778,w24 = base
Succinatimonas,0.73407414601197,0,0,2.3195208209578e-07,9.30558919490354e-09,0.226415094339623,0.288888888888889,0.734074146011953,48.811320754717,50.3111111111111,base = w24
Fusobacterium,0.729525587811743,7.98240439275998e-06,6.09640179248044e-06,0.00249840573286509,0.000193911516352699,1,1,0.72952558781176,50.4150943396226,48.4222222222222,w24 = base
Streptobacillus,0.858048607820515,0,0,1.15795991967029e-06,2.26142651917587e-07,0.358490566037736,0.355555555555556,0.858048607820463,49.9056603773585,49.0222222222222,w24 = base
Helicobacter,0.29249237922227,0,0,1.56486552148717e-06,6.83744590247545e-08,0.358490566037736,0.244444444444444,0.292492379222285,51.7735849056604,46.8222222222222,w24 = base
Caulobacter,0.00132539160036188,0,0,4.34821292090144e-07,6.68767412138137e-08,0.433962264150943,0.155555555555556,0.00132539160036191,56.4339622641509,41.3333333333333,w24 < base
Cupriavidus,0.942966275262687,0,0,1.08615465559814e-08,4.61682411566859e-09,0.113207547169811,0.111111111111111,0.942966275262432,49.6037735849057,49.3777777777778,w24 = base
Oscillibacter,8.41256545764215e-06,3.33839228654128e-05,4.23076378296188e-07,7.74137215237593e-05,2.27826361212783e-05,0.962264150943396,0.822222222222222,8.41256545764215e-06,61.2830188679245,35.6222222222222,w24 < base
Methylobacillus,0.175230785891753,0,0,1.93179652624645e-07,1.39811408762576e-07,0.471698113207547,0.377777777777778,0.175230785891756,52.7358490566038,45.6888888888889,w24 = base
Collinsella,0.000928230558278353,0.00011516236020802,0.000381777488874805,0.000253569591256742,0.00315491548958957,1,1,0.000928230558278368,40.7358490566038,59.8222222222222,base < w24
Rahnella,0.430329046219589,5.56276728610721e-08,2.65374732657367e-08,1.25580201670583e-06,2.21713026813225e-06,0.584905660377358,0.511111111111111,0.430329046219603,51.4905660377358,47.1555555555556,w24 = base
Photorhabdus,0.153592914464507,0,0,1.21652013341574e-06,7.35316918606236e-07,0.358490566037736,0.222222222222222,0.153592914464506,52.5471698113208,45.9111111111111,w24 = base
Blautia,0.464948444027466,0.00493746147336216,0.00510472681928515,0.00789182761436844,0.00799047331047505,1,1,0.464948444027451,47.5660377358491,51.7777777777778,base = w24
Subdoligranulum,0.756476048253989,0.000189225911914322,0.000114168175578833,0.000238441436049865,0.000472939659335863,1,1,0.75647604825394,48.6792452830189,50.4666666666667,base = w24
Thermoanaerobacterium,0.0128917190702485,1.41990417493038e-07,0,6.2648283021738e-07,2.06378211851262e-07,0.547169811320755,0.311111111111111,0.0128917190702482,55.4716981132075,42.4666666666667,w24 < base
Cronobacter,0.1932170832211,0,0,8.39885819549473e-07,4.85352043999015e-07,0.471698113207547,0.333333333333333,0.193217083221107,52.5660377358491,45.8888888888889,w24 = base
Sodalis,0.35983469262901,0,0,1.03070064290134e-06,1.50463925061957e-06,0.415094339622642,0.311111111111111,0.359834692628999,51.5943396226415,47.0333333333333,w24 = base
Victivallis,0.00168774856074585,8.4637094588201e-08,0,1.9750277884909e-05,2.72788519172132e-07,0.622641509433962,0.4,0.00168774856074588,57.3396226415094,40.2666666666667,w24 < base
Phascolarctobacterium,0.00108062588147158,6.82717821435128e-05,1.52612629945761e-05,0.00123475939290072,0.000563031714475902,1,1,0.00108062588147155,58.1509433962264,39.3111111111111,w24 < base
Veillonella,0.00100174864064569,6.27531627793946e-05,0.000225370648774093,0.00057716990240847,0.00677220716943177,1,1,0.00100174864064572,40.7924528301887,59.7555555555556,base < w24
Rothia,4.35243902766766e-05,0,4.07891159602553e-08,2.81699747352626e-08,7.53640650194678e-08,0.30188679245283,0.711111111111111,4.35243902766762e-05,39.4245283018868,61.3666666666667,base < w24
Paenibacillus,0.156155967191101,0,0,1.16716652445938e-07,7.83602856757527e-08,0.358490566037736,0.222222222222222,0.156155967191099,52.5283018867925,45.9333333333333,w24 = base
Acidovorax,0.113655063419381,0,1.93511783036006e-08,8.24318514030525e-07,1.72862081239794e-06,0.39622641509434,0.511111111111111,0.113655063419379,45.6792452830189,54,base = w24
Akkermansia,0.118452615683272,3.53639909763016e-06,6.55743796602029e-07,0.0005367215031117,0.000615253137941909,0.981132075471698,0.933333333333333,0.118452615683273,53.6320754716981,44.6333333333333,w24 = base
Turicibacter,0.000483255987555125,2.28055195319996e-06,1.23632093198603e-05,3.06875879352258e-05,0.000163853022133782,0.943396226415094,0.955555555555556,0.000483255987555125,40.2641509433962,60.3777777777778,base < w24
Thauera,0.107531869111479,0,0,1.80672061302351e-07,7.21572255189981e-08,0.490566037735849,0.311111111111111,0.10753186911148,53.2924528301887,45.0333333333333,w24 = base
Actinoplanes,0.00671620753941383,0,0,6.33372057541593e-08,1.59606971787455e-08,0.207547169811321,0.0222222222222222,0.00671620753941344,53.5849056603774,44.6888888888889,w24 < base
Roseburia,0.0988684413960905,0.00494154859460723,0.00352510553889599,0.00892007535969215,0.00610903240250846,1,1,0.0988684413960938,53.8679245283019,44.3555555555556,w24 = base
Alicycliphilus,0.739917769156582,0,0,1.38438040273018e-07,2.03238990152288e-07,0.30188679245283,0.311111111111111,0.739917769156546,48.7830188679245,50.3444444444444,base = w24
Abiotrophia,0.238029916398829,1.71734253742813e-06,1.84411282058219e-06,4.81138881304228e-06,5.69967808617631e-06,0.981132075471698,0.911111111111111,0.238029916398823,52.622641509434,45.8222222222222,w24 = base
Acidaminococcus,0.00573563236394506,3.88383223096662e-05,0.000107284478403587,0.000120489414135261,0.00195860600013904,0.962264150943396,0.977777777777778,0.00573563236394503,42.188679245283,58.1111111111111,base < w24
Serratia,0.686244131579889,4.21005381244972e-07,2.1921424356762e-07,7.66976867515597e-06,1.11379749155766e-05,0.716981132075472,0.711111111111111,0.686244131579868,48.4433962264151,50.7444444444444,base = w24
Candidatus_Hamiltonella,0.286320671069667,0,0,3.95623734374682e-07,6.06224012599778e-07,0.226415094339623,0.133333333333333,0.286320671069678,51.4056603773585,47.2555555555556,w24 = base
Odoribacter,3.22902588199654e-08,0.000936787008709699,0.000150830164984847,0.0021888969442915,0.000392867395633458,1,1,3.22902588199655e-08,64.1320754716981,32.2666666666667,w24 < base
Prevotella,0.0685368979795248,0.00191292535872112,0.00149304364447625,0.116511472977724,0.0902005434111416,1,1,0.0685368979795233,54.3207547169811,43.8222222222222,w24 = base
Propionibacterium,0.0186679111525938,0,0,3.80095361861559e-08,1.81401400991377e-07,0.0566037735849057,0.222222222222222,0.0186679111525942,45.8301886792453,53.8222222222222,base < w24
Bacteroides,9.87929572531666e-08,0.338798754914381,0.0434814478568642,0.366581455465203,0.1358394466172,1,1,9.87929572531657e-08,63.6037735849057,32.8888888888889,w24 < base
Thiomicrospira,0.737112586411872,0,0,3.45002806402318e-09,2.8543509771e-07,0.169811320754717,0.133333333333333,0.737112586411783,50.0566037735849,48.8444444444444,w24 = base
Shewanella,0.669333682043445,1.18618579216333e-08,3.14091978631182e-08,2.95141454163186e-06,3.15259911771286e-06,0.547169811320755,0.6,0.66933368204347,48.4150943396226,50.7777777777778,base = w24
Anaerotruncus,0.0108150448158527,0.000192211027416464,0.000105797753944369,0.000353091756095652,0.000219794573147478,1,1,0.0108150448158527,56.2452830188679,41.5555555555556,w24 < base
Anaerofustis,0.00129035650611223,6.0621354003321e-07,1.65348877054478e-07,1.31157861157017e-06,9.1228354976871e-07,0.981132075471698,0.755555555555556,0.00129035650611225,58.0094339622642,39.4777777777778,w24 < base
Weissella,0.00043787345307325,1.75307922891934e-07,1.26438518139556e-06,2.54164619417972e-06,4.94686639793933e-05,0.773584905660377,0.955555555555556,0.000437873453073248,40.2075471698113,60.4444444444444,base < w24
Ruminococcus,0.718836154222814,0.00458609060259066,0.00374460347141065,0.00491975229403869,0.00601825472336339,1,1,0.718836154222806,50.4528301886792,48.3777777777778,w24 = base
Pelotomaculum,0.0365972527800778,0,0,2.67571067992614e-07,1.77000405666434e-07,0.264150943396226,0.0888888888888889,0.0365972527800766,53.2358490566038,45.1,w24 < base
Gardnerella,0.00852224512659355,0,0,3.49240056619092e-08,1.14278314296275e-06,0.169811320754717,0.4,0.00852224512659321,44.0188679245283,55.9555555555556,base < w24
Aeromonas,0.985381947702667,5.44063452598424e-08,1.01048803077773e-07,2.45555250566116e-06,1.57289621860537e-06,0.622641509433962,0.622222222222222,0.985381947702136,49.4528301886792,49.5555555555556,base = w24
Faecalibacterium,0.203185886511733,0.0171493526003385,0.0203219137849312,0.0249982888884835,0.0442442509652291,1,1,0.203185886511737,46.1320754716981,53.4666666666667,base = w24
Vibrio,0.494412518850369,6.64688088586368e-07,3.02457602476989e-07,4.37806044720874e-06,4.99774399913316e-06,0.849056603773585,0.755555555555556,0.494412518850374,51.3018867924528,47.3777777777778,w24 = base
Lactococcus,0.330499135720294,2.32110028909731e-06,2.76165693010654e-06,7.05964125029868e-06,1.72235605233015e-05,1,1,0.330499135720301,46.9245283018868,52.5333333333333,base = w24
Alistipes,9.33371670453021e-09,0.00703960172698198,0.000105137290525191,0.0200637405550998,0.00390762814606722,1,1,9.33371670453012e-09,64.6981132075472,31.6,w24 < base
Mobiluncus,0.00387855594084655,2.64027271656067e-06,3.73422216086013e-07,6.90277728519479e-06,5.25512465655684e-06,0.886792452830189,0.822222222222222,0.00387855594084657,57.1320754716981,40.5111111111111,w24 < base
Achromobacter,0.320170099431456,1.94044643689886e-08,0,5.68252483428365e-07,4.85793821434049e-07,0.566037735849057,0.444444444444444,0.320170099431451,51.9716981132075,46.5888888888889,w24 = base
Cellulosilyticum,0.0668554224215182,1.70614892269064e-06,4.05922374512001e-06,4.30391896551611e-06,1.21220926342807e-05,0.943396226415094,0.888888888888889,0.0668554224215171,44.6509433962264,55.2111111111111,base = w24
Oenococcus,4.5960331063906e-05,0,1.27038711751768e-08,1.57873532289187e-08,6.33137816532389e-06,0.132075471698113,0.511111111111111,4.59603310639061e-05,40.6981132075472,59.8666666666667,base < w24
Dichelobacter,0.0805602224766496,0,0,9.74883871275063e-08,2.92541952868005e-08,0.188679245283019,0.0666666666666667,0.0805602224766498,52.2264150943396,46.2888888888889,w24 = base
Atopobium,0.000200984850992551,1.3089790123336e-06,3.58666785843567e-06,1.74313361499608e-06,6.84506065466171e-06,1,1,0.000200984850992549,39.6603773584906,61.0888888888889,base < w24
Porphyromonas,0.041816974035723,3.42549396606162e-06,7.94997593315788e-07,2.57544643976326e-05,2.37257602596692e-05,1,0.955555555555556,0.0418169740357243,54.8867924528302,43.1555555555556,w24 < base
Actinobacillus,0.00270969308498294,0,6.91124398146196e-08,1.09052827745072e-07,5.249067138687e-06,0.415094339622642,0.6,0.00270969308498292,42.0754716981132,58.2444444444444,base < w24
Pectobacterium,0.693962837426072,0,0,6.89457889245504e-07,3.79908321234826e-07,0.339622641509434,0.311111111111111,0.693962837426087,50.3679245283019,48.4777777777778,w24 = base
Pantoea,0.347398801770194,1.88517631638782e-07,4.8185308875049e-08,1.37350945491855e-06,5.97860924075207e-06,0.660377358490566,0.6,0.347398801770184,51.9245283018868,46.6444444444444,w24 = base
Ethanoligenens,0.862178480617105,5.32138016858235e-07,1.99023637209129e-07,4.97874891353988e-06,8.9580713623062e-06,0.679245283018868,0.711111111111111,0.862178480617094,49.9528301886792,48.9666666666667,w24 = base
Pediococcus,0.00057924448360248,0,0,7.15354253291634e-09,1.08157777835525e-06,0.0566037735849057,0.311111111111111,0.0005792444836025,43.4905660377358,56.5777777777778,base < w24
Brucella,0.422889002228127,0,0,6.17186137220451e-07,4.26753025799364e-07,0.30188679245283,0.244444444444444,0.42288900222813,51.1698113207547,47.5333333333333,w24 = base
Eggerthella,0.161259170247952,2.14271537459004e-05,9.53345347772016e-06,3.84629307154429e-05,4.5530611110859e-05,1,0.977777777777778,0.161259170247949,53.2075471698113,45.1333333333333,w24 = base
Slackia,0.155777040951778,3.43063882282864e-07,4.19763029570052e-07,6.58499745709812e-06,6.84900868291661e-06,0.867924528301887,0.933333333333333,0.155777040951777,45.7452830188679,53.9222222222222,base = w24
Histophilus,0.00178276558710032,4.60453756757635e-07,2.48486828713634e-08,7.56371359742478e-06,1.53162821122997e-06,0.754716981132076,0.533333333333333,0.00178276558710031,57.5943396226415,39.9666666666667,w24 < base
Streptococcus,5.68951413287866e-06,0.000238489612479746,0.00142448989175964,0.000570448664987979,0.0102426826259341,1,1,5.68951413287867e-06,37.4905660377358,63.6444444444444,base < w24
Pseudoflavonifractor,0.000369533327268258,0.000186696805862547,6.52436582466159e-05,0.000288731399373766,0.000152085666415409,1,1,0.000369533327268242,58.9245283018868,38.4,w24 < base
Acetivibrio,0.0320291850010477,0,0,1.19129436201659e-06,6.29057510109133e-07,0.490566037735849,0.266666666666667,0.0320291850010477,54.4811320754717,43.6333333333333,w24 < base
Filifactor,0.629418335094935,3.62362173715644e-08,4.41839476418866e-08,7.50258832683283e-07,2.01370276296918e-06,0.660377358490566,0.688888888888889,0.62941833509496,48.2452830188679,50.9777777777778,base = w24
unclassed,0.283309236497051,0.371270627516604,0.389050039016075,0.353487573436404,0.376577395499728,1,1,0.283309236497048,46.6603773584906,52.8444444444444,base = w24
Pseudomonas,0.472089889789195,7.83438100839526e-07,2.14371235530957e-07,1.2242503101241e-05,1.04810006319984e-05,0.811320754716981,0.8,0.472089889789195,51.3962264150943,47.2666666666667,w24 = base
Scardovia,1.7474023727286e-12,0,1.47696091118121e-05,1.77871592219257e-07,9.41173279081679e-05,0.207547169811321,0.844444444444444,1.74740237272867e-12,32.0377358490566,70.0666666666667,base < w24
Oxalobacter,0.0231473962177133,1.2706876584641e-06,4.39823344003063e-07,1.81586575032737e-05,1.53063227493381e-06,0.943396226415094,0.911111111111111,0.0231473962177136,55.5094339622642,42.4222222222222,w24 < base
Corynebacterium,3.49707910044637e-09,4.8314798598602e-07,2.00405200956828e-05,3.95324561889351e-06,0.000112718841574876,0.981132075471698,1,3.49707910044627e-09,33.8679245283019,67.9111111111111,base < w24
Thermoanaerobacter,0.0713658286718712,1.09443517530689e-07,0,9.01414119304709e-07,1.54864171922622e-07,0.584905660377358,0.466666666666667,0.0713658286718674,54.0188679245283,44.1777777777778,w24 = base
Erwinia,0.32689495359875,5.45729727595875e-08,3.52775390177417e-08,4.07737793009112e-06,5.15499878650149e-06,0.60377358490566,0.533333333333333,0.326894953598754,51.9905660377358,46.5666666666667,w24 = base
Staphylococcus,0.546881813656067,3.99778092805379e-06,3.37162264576994e-06,8.96436738350287e-06,8.20581134132006e-06,0.943396226415094,0.955555555555556,0.546881813656044,51.0943396226415,47.6222222222222,w24 = base
Shuttleworthia,0.499576684243122,4.76569748888215e-07,4.54130321162546e-07,1.28154195009776e-06,2.49037569700891e-06,0.773584905660377,0.911111111111111,0.499576684243131,47.7169811320755,51.6,base = w24
Enterococcus,0.0263723297660596,0.000250369363290334,0.000366906361177716,0.00028616563573992,0.000522095329998243,1,1,0.0263723297660593,43.622641509434,56.4222222222222,base < w24
Providencia,0.208055079633649,4.54138268411831e-07,1.19216212261546e-06,2.44686583658945e-06,3.38250572135411e-06,0.849056603773585,0.955555555555556,0.208055079633646,46.1698113207547,53.4222222222222,base = w24
Ureaplasma,0.207265950517763,0,0,9.33370533241495e-08,8.52954957812439e-07,0.188679245283019,0.333333333333333,0.207265950517762,46.9433962264151,52.5111111111111,base = w24
Delftia,0.808020949113553,0,0,7.80255773678206e-07,1.92539091470356e-07,0.283018867924528,0.311111111111111,0.808020949113543,48.9811320754717,50.1111111111111,base = w24
Finegoldia,0.732185038777883,1.51297191326465e-07,2.14902133271227e-07,2.07442337820499e-06,2.72163567200858e-06,0.735849056603774,0.711111111111111,0.732185038777858,48.6037735849057,50.5555555555556,base = w24
Ilyobacter,0.452715926008861,0,0,5.435548620306e-08,7.3590978499787e-08,0.207547169811321,0.133333333333333,0.452715926008878,50.811320754717,47.9555555555556,w24 = base
Olsenella,0.000785742233742279,1.11537378553105e-07,3.27837924013588e-07,4.49246285774197e-07,4.58581534621054e-05,0.716981132075472,0.888888888888889,0.000785742233742303,40.6509433962264,59.9222222222222,base < w24
Pseudoramibacter,0.138315923330378,0,0,1.18377642280624e-07,8.2137322028727e-08,0.320754716981132,0.2,0.138315923330379,52.5471698113208,45.9111111111111,w24 = base
Escherichia,0.414345207016735,0.0044750785464889,0.0047989435080893,0.0304888943887071,0.0628793605287536,1,1,0.414345207016726,47.3396226415094,52.0444444444444,base = w24
Comamonas,0.404574280836999,6.34486254393603e-09,4.47622239169593e-08,2.84530557957446e-06,1.47316041471658e-06,0.509433962264151,0.6,0.404574280837013,47.3962264150943,51.9777777777778,base = w24
Dickeya,0.374347217604176,4.11152506080166e-08,0,1.64806827932351e-06,1.77087249201796e-06,0.547169811320755,0.4,0.374347217604196,51.6792452830189,46.9333333333333,w24 = base
Solobacterium,5.88493279036221e-06,8.35441399411059e-07,2.54695694398191e-06,2.0257672070905e-06,8.54032636867429e-06,1,1,5.88493279036214e-06,37.5094339622642,63.6222222222222,base < w24
Edwardsiella,0.712157956008078,4.93353176719602e-07,2.3502185463713e-07,9.3384100969979e-06,1.34377518688615e-05,0.792452830188679,0.777777777777778,0.712157956008067,50.4716981132075,48.3555555555556,w24 = base
Photobacterium,0.686077333975364,0,0,2.18129095838614e-08,9.02640103620727e-08,0.132075471698113,0.155555555555556,0.686077333975265,48.8490566037736,50.2666666666667,base = w24
Pyramidobacter,0.0408157820890915,1.06667134827165e-06,1.61646855915029e-07,3.2351773620179e-05,0.000119920568449111,0.773584905660377,0.8,0.0408157820890924,54.8867924528302,43.1555555555556,w24 < base
Sutterella,0.311384244311787,5.17355500826122e-06,1.44788176208919e-05,0.000323598611467256,0.000524538211902387,0.981132075471698,0.977777777777778,0.311384244311783,46.8207547169811,52.6555555555556,base = w24
Stenotrophomonas,0.0312830157881463,0,0,2.95864424095244e-07,6.38577258881749e-08,0.188679245283019,0.0444444444444444,0.0312830157881465,52.7452830188679,45.6777777777778,w24 < base
Coprococcus,0.713511842893304,0.00109484590003044,0.00117036972557314,0.00139908488770711,0.00207549193787015,1,1,0.713511842893293,48.5283018867925,50.6444444444444,base = w24
Haemophilus,0.000597789789285821,1.54491384308384e-05,0.000102254939034719,0.000268307140108021,0.00627202820674791,0.981132075471698,1,0.000597789789285821,40.4150943396226,60.2,base < w24
Tannerella,6.88854118225845e-08,9.06426579283387e-06,4.35452431518767e-07,2.03848650641633e-05,4.64278257972196e-06,0.962264150943396,0.888888888888889,6.88854118225858e-08,63.7735849056604,32.6888888888889,w24 < base
Butyrivibrio,0.756476048253989,0.000128382980808173,0.000117842362571856,0.00017453748213114,0.00021258655945929,1,1,0.75647604825394,50.3207547169811,48.5333333333333,w24 = base
Thioalkalivibrio,0.0106125757831787,0,0,2.36280209373797e-06,2.83421657199074e-07,0.264150943396226,0.0666666666666667,0.0106125757831783,53.9622641509434,44.2444444444444,w24 < base
Eubacterium,0.671437670871765,0.00868636499080897,0.0107265896523585,0.0138073687742424,0.0207346660028435,1,1,0.671437670871757,48.377358490566,50.8222222222222,base = w24
Bacillus,0.0340677011626836,1.18713220185846e-06,4.83583121817065e-07,3.04326351659342e-06,1.11340038490357e-05,0.886792452830189,0.755555555555556,0.0340677011626823,55.0943396226415,42.9111111111111,w24 < base
Ornithinibacillus,3.5857648052906e-05,5.61809598254988e-07,0,2.4453493727996e-06,9.07749534364946e-07,0.641509433962264,0.222222222222222,3.58576480529064e-05,59.4811320754717,37.7444444444444,w24 < base
Citrobacter,0.355899880261925,3.26550278032414e-05,3.8853174484776e-05,0.000300914543395493,0.000277597963797463,1,1,0.355899880261938,47.0566037735849,52.3777777777778,base = w24
Proteus,0.120575962077718,2.18981711350823e-07,5.60589163166811e-07,2.97040633890147e-06,4.20274235933488e-06,0.849056603773585,0.888888888888889,0.120575962077717,45.3962264150943,54.3333333333333,base = w24
Bifidobacterium,6.49813499353609e-13,0.000595316239652184,0.0524184872344938,0.00159157660065844,0.0933826455989151,1,1,6.49813499353621e-13,30.4716981132075,71.9111111111111,base < w24
Anaerococcus,0.866947595827858,5.56741428449693e-07,4.76540099965164e-07,1.48990841849989e-06,1.27458841238604e-06,0.924528301886792,1,0.866947595827731,49.9433962264151,48.9777777777778,w24 = base
Coprobacillus,0.319981450740071,0.000103582684518428,0.000124437050536075,0.000211396951610411,0.000164507697297264,1,1,0.319981450740064,46.8679245283019,52.6,base = w24
Capnocytophaga,4.28609166785186e-08,0.000162499668219375,1.27556342017137e-05,0.00206364902520573,0.000384212220655687,1,1,4.28609166785191e-08,64,32.4222222222222,w24 < base
Salmonella,0.283309236497051,1.35884743951068e-05,2.06120551072914e-05,0.000136742542175392,0.00023887278963447,1,1,0.283309236497048,46.6603773584906,52.8444444444444,base = w24
Jonquetella,0.31391631158292,0,0,5.9179791167609e-08,2.65381127454548e-08,0.113207547169811,0.2,0.313916311582924,47.8301886792453,51.4666666666667,base = w24
Gemella,0.00327456738006962,1.78955150059207e-06,5.66014410751416e-06,3.41539425274445e-06,1.2612972359288e-05,1,1,0.00327456738006965,41.7169811320755,58.6666666666667,base < w24
Actinomyces,3.49756684440466e-05,1.86732855033345e-06,5.75744879115546e-06,3.3819861487384e-06,1.2073123205619e-05,1,1,3.4975668444047e-05,38.5471698113208,62.4,base < w24
Lawsonia,0.00684706588777813,2.618055585094e-07,0,2.86948122887299e-06,5.93897320088847e-07,0.641509433962264,0.422222222222222,0.00684706588777817,56.3018867924528,41.4888888888889,w24 < base
Neisseria,0.000290948671678651,3.8127861064559e-07,1.31024664398e-06,2.21992585005742e-06,5.17163755967111e-05,0.811320754716981,0.911111111111111,0.000290948671678648,39.9245283018868,60.7777777777778,base < w24
Granulicatella,1.27149757999768e-06,6.06749549674319e-07,3.60711328379377e-06,1.65992569706737e-06,1.81412116337336e-05,1,1,1.2714975799977e-06,36.6792452830189,64.6,base < w24
Bilophila,0.000411772794872142,0.000891082192441581,6.49114814464859e-06,0.00146242105646311,0.000422295688232983,1,0.977777777777778,0.000411772794872148,58.8490566037736,38.4888888888889,w24 < base
Catonella,0.146757676395055,0,0,3.02405005321827e-08,1.41839230068145e-07,0.113207547169811,0.222222222222222,0.146757676395052,47.0283018867925,52.4111111111111,base = w24
Holdemania,0.0333364555590548,0.000187663493694028,0.000107955522243101,0.000224522805268706,0.000167777473574466,1,1,0.0333364555590548,55.1320754716981,42.8666666666667,w24 < base
Megasphaera,0.00032242558292272,3.01695828396907e-05,0.000269151258903686,0.00107696540964878,0.0347787424653786,1,1,0.000322425582922726,39.9811320754717,60.7111111111111,base < w24
Peptoniphilus,0.115939993947608,5.87912034485005e-07,1.25923535036379e-06,2.80819154758004e-06,3.70394274746906e-06,0.924528301886792,0.977777777777778,0.11593999394761,45.3396226415094,54.4,base = w24
Listeria,0.110314384515916,0,0,1.07424489794347e-07,4.29504154568653e-07,0.264150943396226,0.422222222222222,0.110314384515916,45.9433962264151,53.6888888888889,base = w24
Peptostreptococcus,0.000904857401171961,2.05992433846603e-06,4.7596410735729e-06,7.16609091687961e-06,1.16397210671971e-05,1,1,0.000904857401171953,40.7169811320755,59.8444444444444,base < w24
Campylobacter,0.528094914305979,4.82647399271836e-05,4.2611562989037e-05,9.79498322965944e-05,7.41850472151335e-05,1,1,0.528094914305983,51.1698113207547,47.5333333333333,w24 = base
